
> trivia-quiz@0.1.0 build-storybook /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz
> build-storybook -s public "--output-dir" "/var/folders/b7/3kqgwfk13md70zgjsy7lhc640000gn/T/chromatic--40507-5TyIYp01Yqya"

info @storybook/react v6.4.8
info 
info => Cleaning outputDir: /var/folders/b7/3kqgwfk13md70zgjsy7lhc640000gn/T/chromatic--40507-5TyIYp01Yqya
(node:40523) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/storybook-init-framework-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/.storybook/preview.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 318/329 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 48% building 319/329 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 48% building 320/329 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 48% building 320/330 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 48% building 321/330 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 48% building 321/331 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 322/331 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 323/331 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 323/332 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 48% building 324/332 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 325/332 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 326/332 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 326/333 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 49% building 327/333 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 49% building 328/333 modules 5 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 49% building 328/334 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 49% building 328/335 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/stable/stable.js
<s> [webpack.Progress] 49% building 329/335 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/stable/stable.js
<s> [webpack.Progress] 49% building 329/336 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 329/337 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 49% building 330/337 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 49% building 330/338 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 49% building 330/339 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 331/339 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 331/340 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/path-browserify/index.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 50% building 338/366 modules 28 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 50% building 338/367 modules 29 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 50% building 339/367 modules 28 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 50% building 341/368 modules 27 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 50% building 341/369 modules 28 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 50% building 341/370 modules 29 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 50% building 341/371 modules 30 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 50% building 341/372 modules 31 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 50% building 341/373 modules 32 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 341/374 modules 33 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 50% building 341/375 modules 34 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 50% building 341/376 modules 35 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 51% building 342/376 modules 34 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 51% building 343/376 modules 33 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 51% building 343/377 modules 34 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 51% building 343/378 modules 35 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 51% building 343/379 modules 36 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 51% building 343/380 modules 37 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 51% building 343/381 modules 38 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 51% building 343/382 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 51% building 343/383 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 51% building 343/384 modules 41 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 51% building 343/385 modules 42 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 51% building 344/385 modules 41 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 51% building 345/385 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 51% building 345/386 modules 41 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 345/387 modules 42 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 51% building 345/388 modules 43 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 51% building 346/388 modules 42 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 51% building 347/388 modules 41 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 51% building 348/388 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 51% building 349/388 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 52% building 350/388 modules 38 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 52% building 350/389 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 351/389 modules 38 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 352/389 modules 37 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 352/390 modules 38 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 52% building 353/390 modules 37 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 52% building 354/390 modules 36 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 52% building 355/390 modules 35 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 52% building 355/391 modules 36 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 355/392 modules 37 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 52% building 355/393 modules 38 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 52% building 355/394 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 355/395 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 355/396 modules 41 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 355/397 modules 42 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 356/397 modules 41 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 356/398 modules 42 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 52% building 357/398 modules 41 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 52% building 357/399 modules 42 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 52% building 357/400 modules 43 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 52% building 357/401 modules 44 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 52% building 357/402 modules 45 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/slash/index.js
<s> [webpack.Progress] 52% building 358/402 modules 44 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/slash/index.js
<s> [webpack.Progress] 53% building 359/402 modules 43 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/slash/index.js
<s> [webpack.Progress] 53% building 360/402 modules 42 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/slash/index.js
<s> [webpack.Progress] 53% building 361/402 modules 41 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/slash/index.js
<s> [webpack.Progress] 53% building 362/402 modules 40 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/slash/index.js
<s> [webpack.Progress] 53% building 363/402 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/slash/index.js
<s> [webpack.Progress] 53% building 364/402 modules 38 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/slash/index.js
<s> [webpack.Progress] 53% building 364/403 modules 39 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 53% building 365/403 modules 38 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 53% building 366/403 modules 37 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 54% building 367/403 modules 36 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 54% building 367/404 modules 37 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 54% building 368/404 modules 36 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 54% building 369/404 modules 35 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 54% building 370/404 modules 34 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 54% building 371/404 modules 33 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 54% building 372/404 modules 32 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 54% building 373/404 modules 31 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 54% building 374/404 modules 30 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 54% building 375/404 modules 29 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 55% building 376/404 modules 28 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 55% building 378/404 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 56% building 387/404 modules 17 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 56% building 388/405 modules 17 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es2018.js
